data_type,collector,purpose,text
UNSPECIFIED_DATA,we,,"This Privacy and Retention Policy outlines how we collect, use, store, and delete data in compliance with applicable laws and regulations.
We process your data for the following purposes:"
account information,we,services,"We may use Account Information, alone or together with other information, to enhance and improve the Services, such as by personalization."
aggregate / deidentified / pseudonymized information,UNSPECIFIED_ACTOR,,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
aggregate / deidentified / pseudonymized information,individual,,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
aggregate / deidentified / pseudonymized information,we,services,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
browsing / search history,we,services,"We collect information about your interactions with Edredo, including browsing activity, searches, and preferences."
coarse geolocation,we,services,"In some cases, we collect and store information about your approximate location by converting your IP Address into a rough geolocation."
cookie / pixel tag,we,services,"We may use both session cookies (which expire once you close your web browser) and persistent cookies (which remain on your computer until you delete them) to provide you with a more personalized and interactive experience on our Site."
credential,we,services,"In order to do so, you may provide us with your username or other credentials for a Third-Party Service, and you may then be required to log into that Service."
email address,we,"services, security","We use your email address to verify your Account and to communicate with you, as described in more detail below."
identifier,we,"services, security, analytics","In some cases, we may receive, generate, or assign a unique identifier to your mobile device for the purposes described above in ""Information Related to Use of the Services."""
identifier associate with account,we,"services, security, analytics","We may also store unique or near-unique identifiers associated with your Account in our cookies."
information about,we,"services, security, analytics","We collect information about how people use the Services, including those with an Account."
information relate to mobile device,we,"services, security, analytics","We may collect and store information related to your mobile device."
ip address,we,"services, security, analytics","We also collect your IP Address when you make a post or add any content, including anonymous posts or comments."
non - private information,UNSPECIFIED_ACTOR,,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
non - private information,individual,,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
non - private information,we,"services, security, analytics","We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
non-personal information,UNSPECIFIED_ACTOR,,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
non-personal information,individual,,"We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
non-personal information,we,"services, security, analytics","We may share non-personal information with our supporting companies for purposes such as product improvements, research and analysis, and to help them provide you with more relevant experiences.
We may share or disclose non-private information, aggregate information, or other non-personally-identifying information with individuals and entities we do business with."
personal information,we,"services, security, analytics, legal","We retain your personal information only for as long as necessary to fulfill the purposes outlined in this policy."
token,we,"services, security, analytics, legal","Upon the completion of this process, we will receive a token that allows us to access your account on that service so that we can, for example, integrate your account with that third-party service if you ask us to do so."
username,we,"services, security, analytics, legal","In order to do so, you may provide us with your username or other credentials for a Third-Party Service, and you may then be required to log into that Service."
